,CATEGORY,COMPANY,TITLE,QUALIFICATIONS
0,Data Scientist/Data Analyst,Tela,Sensor Machine Learning Engineer,"Extensive experience with Python and C++.Working knowledge of at least one of common DL frameworks, Pytorch/Keras/Tensorflow. Pytorch experience is preferred.Successful development of Machine Learning algorithms for real world applications.Experience in design and implementation of deep learning algorithms for real world applications.Experience in classic machine learning and signal processing algorithms such as: State Estimation, Hidden Markov Model, and Density Estimation. Familiarity with common software development tools such as Git and Jira. Experience in working with a wide range of sensors is desirable. MS/BS in Engineering, Computer Science, Mathematics, Physics or experience in a relevant field3+ years of relevant work experience"
1,Data Scientist/Data Analyst,Tela,"Machine Learning Scientist, Autopilot AI","Strong experience with Python and software engineering best practices. An “under the hood” knowledge of deep learning: layer details, loss functions, optimization, etc. Fluency with common neural network architectures for computer vision, speech, NLP, etc. Expertise in one of these areas: object detection, object tracking, behavior prediction, pose estimation, gesture recognition, depth estimation, semantic & instance segmentation, video networks, autoregressive networks (e.g. GPT, pixel-cnn), reinforcement learning, neural radiance fields (NeRF). Experience with PyTorch, or another major deep learning framework such as TensorFlow. Experience with data manipulation tools including jupyter notebooks, numpy, scipy, matplotlib, scikit-learn, Python & Bash scripting, Linux environment. (bonus) Familiarity with neural network quantization, distillation, pruning, etc. (bonus) Comfortable working in a shared cluster environment (e.g. Slurm, network filesystems). (bonus) Record of driving research projects from start to end, including conception, experimentation, iteration, and integration into a working product. "
2,Data Scientist/Data Analyst,Tela,"Lead Machine Learning Engineer, Tesla Bot","Requirements The team operates in a production setting. An ideal candidate has strong software engineering practices and is very comfortable with Python programming, debugging/profiling, and version control. We train neural networks on a cluster in large-scale distributed settings. An ideal candidate is very comfortable in cluster environments and understands the related computer systems concepts (CPU/GPU interactions/transfers, latency/throughput bottlenecks during training of neural networks, CUDA, pipelining/multiprocessing, etc). We are at the cutting edge of deep learning applications. The ideal candidate has a strong understanding of the under the hood fundamentals of deep learning (layer details, backpropagation, etc). Additional requirements include the ability to read and implement related academic literature and experience in applying state of the art deep learning models to computer vision (e.g. segmentation, detection) or a closely related area (speech, NLP). Experience with PyTorch, or at least another major deep learning framework such as TensorFlow Some experience with data science tools including Python scripting, numpy, scipy, matplotlib, scikit-learn, jupyter notebooks, bash scripting, Linux environment. "
3,Data Scientist/Data Analyst,Tela,"Machine Learning Framework Engineer, Autopilot AI","What you will bring:· Experience programming in Python. · Experience with at least one deep learning framework (ideally in PyTorch). · Demonstrated experience in profiling CPU/GPU code. · Proficient in system-level software, in particular hardware-software interactions and resource utilization. · Optional: Experience with high-performance networking (e.g. Infiniband, RDMA, NCCL).· Optional: Experience programming in C/C++ and CUDA."
4,Data Scientist/Data Analyst,Tela,"Machine Learning Engineer - Full Stack, Autopilot AI","Requirements:Strong experience with Python and software engineering best practices. Experience with building modern web applications using React, back-end frameworks such as Flask/Django, and SQL databases Experience with data manipulation tools including Jupyter notebooks, numpy, scipy, matplotlib, scikit-learn, and parallelism via Python multiprocessing. (bonus) Understanding of machine learning concepts and experience working with deep learning training frameworks, ideally PyTorch. "
5,Data Scientist/Data Analyst,Tela,"Machine Learning Engineer – Data Infrastructure, Autopilot AI","Requirements:Strong experience with Python and software engineering best practices. Experience in system-level software and resource utilization, parallelism and Python multiprocessing, and being able to debug problems across the stack. Experience working with the underlying storage formats for various kinds of data (e.g. images, videos, depth arrays, human labels, etc). Familiarity with python libraries such as numpy, scipy, matplotlib, scikit-learn. (bonus) Understanding of machine learning concepts and experience working with deep learning training frameworks, ideally PyTorch. "
6,Data Scientist/Data Analyst,Tela,"Machine Learning Scientist, 3D Computer Vision – Autopilot","Strong experience writing production-level Python and software engineering best practices.Solid mathematical fundamentals including linear algebra, vector calculus, probability theory, and numeric optimization.An “under the hood” knowledge of deep learning: layer details, loss functions, optimization, etc.Understanding of modern deep learning techniques (CNNs, transformers, autoregressive models, etc.).Domain expertise in at least one of these areas: object detection & tracking, pose estimation, depth estimation, semantic & instance segmentation, video models, differentiable rendering, Neural Radiance Field (NeRF), 3D reconstruction, visual SLAM, structure from motion.Familiarity with basic computer vision concepts such as intrinsic and extrinsic calibrations, homogeneous coordinates, projection matrices, and epipolar geometry.Experience with PyTorch, or at least another major deep learning framework such as TensorFlow.Experience in GPU programming (e.g., CUDA, OpenCL, OpenGL) or GPU-accelerated libraries.Comfortable working in a shared cluster environment."
7,Data Scientist/Data Analyst,Tela,"Machine Learning Intern, 3D Computer Vision – Autopilot, AI","· Strong experience writing production-level Python and software engineering best practices. · Solid mathematical fundamentals including linear algebra, vector calculus, probability theory, and numeric optimization. · An “under the hood” knowledge of deep learning: layer details, loss functions, optimization, etc. · Understanding of modern deep learning techniques (CNNs, transformers, autoregressive models, etc.). · Domain expertise in at least one of these areas: object detection & tracking, pose estimation, depth estimation, semantic & instance segmentation, video models, differentiable rendering, Neural Radiance Field (NeRF), 3D reconstruction, visual SLAM, structure from motion. · Familiarity with basic computer vision concepts such as intrinsic and extrinsic calibrations, homogeneous coordinates, projection matrices, and epipolar geometry. · Experience with PyTorch, or at least another major deep learning framework such as TensorFlow. · Experience in GPU programming (e.g., CUDA, OpenCL, OpenGL) or GPU-accelerated libraries. · Comfortable working in a shared cluster environment."
8,Data Scientist/Data Analyst,Tela,Vehicle & Energy Scheduling – Machine Learning Engineer/Data Scientist,"* Bachelor’s degree in Data Science, Computer Science, Industrial Engineering, Mathematics , or related field* Understanding of statistics, probability, and machine learning concepts* Experience training and maintaining models for real world applications* Strong experience with Python and data manipulation tools including SQL, pandas, numpy, scipy, matplotlib, scikit-learn, jupyter notebooks.* Familiar with software engineering best practices including api design and version control.* Ability to thrive in a fast-moving and constantly evolving high growth environment* Comfortable in an environment with unstructured, incomplete, and ambiguous data* Curious, open-minded, and driven to solve complex problems* (Bonus) experience working with geospatial data and vehicle routing algorithms"
9,Data Scientist/Data Analyst,Tela,"Machine Learning Engineer – 3D computer vision, Autopilot AI","Strong experience with Python, C++, and software engineering best practices. An “under the hood” knowledge of deep learning: layer details, loss functions, optimization, etc. Fluency with common neural network architectures for computer vision. Expertise in one of these areas: object detection, object tracking, pose estimation, depth estimation, multi-view stereo architectures, neural radiance fields (NeRF), video networks, keypoint detection & tracking, SLAM. Experience with PyTorch, or another major deep learning framework such as TensorFlow. Experience with data manipulation tools including jupyter notebooks, numpy, scipy, matplotlib, scikit-learn, Python & Bash scripting, Linux environment. (bonus) Experience with SIMD/SIMT parallelism, GPU programming, multithreaded programming. (bonus) Comfortable working in a shared cluster environment (e.g. Slurm, network filesystems). (bonus) Record of driving research projects from start to end, including conception, experimentation, iteration, and integration into a working product. "
10,Data Scientist/Data Analyst,Tela,"Machine Learning Engineer – Neural Network Optimization, Autopilot AI","Strong experience with Python, C++, and software engineering best practices. Experience quantizing and optimizing the inference latency of neural networks. Experience with PyTorch, or another major deep learning framework such as TensorFlow. Experience with data manipulation tools including jupyter notebooks, numpy, scipy, matplotlib, scikit-learn, Python and Bash scripting, Linux environment. "
11,Data Scientist/Data Analyst,Tela,NPI Data Scientist," Bachelor’s degree or higher in quantitative discipline (e.g., Statistics, Computer Science, Mathematics, Physics, Electrical Engineering, Industrial Engineering) or the equivalent in experience and evidence of exceptional ability Strong knowledge of data structures, architectures, and languages such as SQL Experience and interest in data visualization techniques Ability to problem solve and adjust priorities with little advance notice to meet deadlines Strong verbal and written communication skills 3-5 years of experience in data design and dashboard development Experience with statistical software (R), database languages (SQL), simulation tools (ARENA, AnyLogic, FlexSim), data visualization tools (e.g., Tableau, Power BI, d3.js) Ability to thrive in a fast-moving and constantly evolving high growth environment Comfortable in an environment with unstructured, incomplete, and ambiguous data Strong foundation in statistics Experience building data visualizations Experience writing software in a professional environment Curious and driven to solve complex problems Smart but humble, with a bias for action Strong engineering skills and proven track record of exceptional ability (i.e. you personally solved difficult problems that moved the needle on meaningful projects) Some familiarity with deep learning fundamentals; experience training for neural networks and analyzing results "
12,Data Scientist/Data Analyst,Tela,"Manufacturing Engineer, Data Scientist","3+ years of work experience applying data analytics in a high-volume manufacturing environment.Proficient with the following tools or equivalent: databases and acquisition (SQL), statistical analysis (JMP), visualization (Tableau), and general-purpose programing (Python, R)Experience building dashboards, analysis reports, and solving real manufacturing problems with data.Skillful in time series analysis, multivariate models, hypothesis testing, A/B testing, inferential statistics, and causal analysis.Experience in some of the machine learning areas: Anomaly detection and signal processing, time-series data analysis and modeling, Conventional Machine Learning methods, Computer Vision, Deep learning, CNNsBachelor of Science in Computer Science, Statistics, Mechanical engineering, or other STEM areas."
13,Data Scientist/Data Analyst,Tela,Sales Data Science Internship (Summer 2023),"RequirementsCurrently working towards a degree in relevant program such as Computer Science, Engineering (Electrical, Computer etc...), Data Analytics, Business Analytics / MBA with analytics focus or similar.High proficiency in SQL and Python (particularly pandas).Experience with creating dashboards or visual analytical presentations.A bias for action and a passion for sustainable energyRemained engaged, proactive, and positive while solving very challenging problems.Preferred SkillsTableau certification or similar dashboarding certification. Experience using Spark. Experience creating and maintaining ETL's and data pipelines. Experience with Airflow."
14,Data Scientist/Data Analyst,Tela,"Data Analyst, Quality Data Science","BS in Mathematics, Economics, Computer Science, Information Management, Statistics, Engineering or related field.3+ years working experience as a data analyst or business data analyst."
15,Data Scientist/Data Analyst,Tela,"Data Scientist, Supply Chain Strategy","· Master’s degree or PhD. in Operations Research, Data Science, Industrial Engineering, Systems Engineering, Applied Math in Logistics, Supply Chain Management or equivalent.· 5+ years of experience in supply chain operations, logistics, E-commerce, or manufacturing.· Programming skills with at least one object-oriented language (e.g. Java) and one scripting language (e.g. Python)· Experience with statistical software (R), database languages (SQL), simulation tools (ARENA, AnyLogic, FlexSim), data visualization tools (e.g., Tableau, Power BI, d3.js), predictive modeling/ ML tools (Scikit Learn, R) and solvers (Gurobi, CPLEX, or Xpress)· Experience working with advanced planning systems and tools like Llamasoft, AnyLogistix, i2/JDA, Oracle ASCP, SAP APO etc.· Proficient in concepts of Operations Research and Data Science like mathematical programming (LP, Non-LP, MIP), Queuing Theory, Simulation, Long Term Forecasting, Anomaly Detection, Clustering, etc.· Knowledgeable in modeling heuristics, best practices, and effective solutions from within the industry or derived from other industries.· Ability to thrive in a fast-moving and constantly evolving high growth environment.· Comfortable in an environment with unstructured, incomplete, and ambiguous data.. Experience creating end to end ETL pipeline is a plus"
16,Data Scientist/Data Analyst,Tela,"Data Synthesis Engineer/Scientist, Autopilot Simulation","- Strong programming skills, especially Python. - Strong engineering skills and proven track record of exceptional ability (i.e. you personally solved difficult problems that moved the needle on meaningful projects). - Some experience with data science: analyzing large datasets using tools including Python scripting, NumPy, SciPy, Matplotlib, Scikit-learn, Jupyter Notebooks, Bash scripting, Linux environment. - Some familiarity with deep learning fundamentals; experience training for neural networks and analyzing results. - Some experience with C++. - Excited about accelerating the world’s transition to sustainable energy and pushing the state of the art in real world AI. "
17,Data Scientist/Data Analyst,Tela,"Data Scientist/Software Engineer, Reliability Engineering","Bachelor’s degree or higher in quantitative discipline (e.g., Statistics, Computer Science, Mathematics, Physics, Electrical Engineering, Industrial Engineering) or the equivalent in experience and evidence of exceptional abilityAdvanced knowledge of PythonStrong knowledge of data structures, architectures, and languages such as SQLSolid understanding of statistics (Weibull distribution, Maximum Likelihood Estimation, Bayesian methods, Monte Carlo analysis, etc.)General knowledge of physics and engineering principlesGeneral Knowledge of data pipelining (Airflow Pipelines, ETL, Py Spark)Experience and interest in data visualization techniquesAbility to problem solve and adjust priorities with little advance notice to meet deadlinesStrong verbal and written communication skills Experience with Big Data ecosystem (Spark, Presto, Data Lake/Warehouse)Experience with quick web application development (e.g., Flask, Streamlit, Dash…)Experience with containerization (e.g., Docker)"
18,Data Scientist/Data Analyst,Tela,Senior Reliability Data Scientist / Software Engineer," Bachelor’s degree or higher in quantitative discipline (Statistics, Computer Science, Mathematics, Physics, Electrical Engineering) or the equivalent in experience and evidence of exceptional ability Strong Proficiency in Python (Data Science stack) Strong knowledge of data structures, architectures and languages such as SQL Solid understanding of statistics (Maximum Likelihood Estimation, Bayesian methods, Monte Carlo analysis, Weibull distribution...) Working knowledge of the Big Data ecosystem (Spark, Presto, Data lake/Warehouse) Working Knowledge of Date Pipelining (Airflow Pipelines, ETL, Spark Data Analyses) General knowledge of physics and engineering principles Experience and interest in data visualization techniques (e.g. Matplotlib, Tableau, Plotly…) Ability to problem solve and adjust priorities with little advance notice to meet deadlines Strong verbal and written communication skills Nice to have Experience developing predictive models on time-series data Experience with MLOps and building machine learning pipelines (clustering analysis, failure prediction, anomaly detection) Experience with containerization (e.g Docker) Experience with quick web application development (e.g Flask, Dash, Streamllit) "
19,Data Scientist/Data Analyst,Tela,Energy Engineering - Software Engineer/Data Scientist (Summer 2023),"Excellent SW skills (proficiency in Python - Data Science stack)Strong MLOps and DevOps skillsSolid understanding of statistics (Statistical Learning, Bayesian Models,…)Strong knowledge of data structures and architectures and languages such as SQL Strong verbal and written communication skillsExperience with scalable Machine Learning & time-series modelingPySpark and Big Data frameworksFamiliarity with CI/CDAbility to code robust-apps (potentially interfacing with data streams, etc.)"
20,Data Scientist/Data Analyst,Tela,"Software Data Engineering & Scientist Internship, IT Applications Engineering (Summer 2023)","Currently working towards Bachelor’s degree or higher in quantitative discipline (e.g. Statistics, Computer Science, Mathematics, Physics, Electrical Engineering, Industrial Engineering) or the equivalent in experience and evidence of exceptional ability Excellent Software skills (proficiency in Python - Data Science stack) Strong DevOps skills Strong knowledge of data structures, architectures, and languages such as SQL Solid understanding of statistics Strong verbal and written communication skills Nice to have Experience with Machine Learning & time-series modeling PySpark and Big Data frameworks Familiarity with CI/CD Ability to code robust apps (potentially interfacing with data streams, etc.)"
21,Data Scientist/Data Analyst,Tela,Data Analyst,"Master’s degree in science or engineering or equivalent experience or evidence of exceptional ability 2+ years’ work experience in material planning, supply chain, manufacturing, or business operations Evidence of exceptional analytical ability Structured, data-driven and quantitative problem-solving approach Ability to query from large data set in SQL, analyze and present data Proven ability to set expectations, manage to deadlines and hold individuals and teams accountable to critical milestones Ability to drive strategic discussions and convert strategy to action Collaborative, flexible, open working style and an ability to establish trust and credibility Excellent communication and leadership skills Preferences Programming (R, Python, SQL) Experience creating dashboards using Tableau (or similar) visualization tools"
22,Data Scientist/Data Analyst,Tela,Sr.Data Analyst,"Bachelor’s Degree in Statistics, Finance, Supply Chain, Analytics, or Industrial Engineering (or relevant experience) Preferred: 2+ years work experience in finance, supply chain, operations, or inventory control/management Advanced skills using Excel, SQL, PowerBI, Tableau "
23,Data Scientist/Data Analyst,Tela,"Data Analyst, Fulfillment "," 3+ years working experience as a data analyst or business data analyst.· Technical expertise regarding data models, database design development, data mining and segmentation techniques.· Strong knowledge of and experience with reporting packages (Tableau, PowerBI, etc.), databases (SQL etc), programming (XML, Javascript, or ETL frameworks) an interactive dashboards.· Knowledge of statistics and experience using statistical packages for analyzing datasets (Excel, SPSS, SAS etc)· Strong analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and accuracy· Adept at queries, report writing and presenting findings.· Initiative to gain and implement a broad knowledge of warehousing and supply chain best practices.· BS in Mathematics, Economics, Computer Science, Information Management, Statistics or related field."
24,Data Scientist/Data Analyst,Tela,Sr Data Analyst ," Bachelor’s degree in Engineering, Mathematics, Computer Science, or related Strong proficiency in SQL, Python; Can write SQL queries (e.g. Microsoft SQL, Oracle, MySQL, PostgreSQL etc.) Firm grasp on advanced SQL aggregation functions, database performance concepts and query optimization techniques Demonstrated ability to provide insights and draw conclusions from dense datasets Strong proficiency in Microsoft Excel or other spreadsheet software Excellent interpersonal, communication and collaboration skills, and the ability to work in a highly cross-functional environment Self-motivated, fast learner capable of first principle thinking in an ever changing environment Detail oriented with strong record-keeping and organizational skills Preferred: Knowledge of energy generation systems and/or solar energy modeling 4+ years of business analytics or data management experience **Authorization to work in the US without sponsorship**"
25,Data Scientist/Data Analyst,Tela,Sr. Data Analyst,"Bachelor’s Degree in Statistics, Finance, Supply Chain, Analytics, or Industrial Engineering (or relevant experience) Preferred: 2+ years work experience in finance, supply chain, operations, or inventory control/management Advanced skills using Excel, SQL, PowerBI, Tableau"
26,Data Scientist/Data Analyst,Tela,Associate Data Analyst,"Evidence of exceptional ability, especially within an ambiguous environment 2-5 years of experience in analytics, program manager, or other structured training program Bachelor's Degree in Business, Engineering preferred or and/commensurate experience Demonstrated success driving tangible impact / influencing within a broader organization Ability to quickly grasp technical concepts at a detailed level, and synthesize implications Strong written and verbal communication skills, particularly with senior business leaders Excellent analytical skills (e.g., Microsoft Office applications, SQL, Tableau, etc.) Highly collaborative, team oriented, and comfortable leading cross-functional projects, especially those consisting of both technical and non-technical stakeholders "
27,Data Scientist/Data Analyst,Tela,Data Analyst- Field Reliability,"Strong SQL, comfortable writing queries, data processing scripts, and understanding RDBMS data structures Strong Python, especially in a data analytics/science capacity where pandas/numpy are used heavily Strong analytical skills and knowledge of applied statistics including predictive analytics, time series analysis and machine learning. Working knowledge of reliability statistics such as Weibull Analysis preferred Able to visualize data effectively Python (matplotlib/seaborn/plotly/etc.) Tableau (or, similar BI tools) Any opensource/freeware viz tools (e.g., D3, ggplot) Ability to quickly learn new technologies Exposure to ""big data"" technologies, particularly any part of a Spark, HBASE, Hadoop stack BS in Computer Science, Physics, Electrical Engineering, or proof of exceptional skills in related fields. "
28,Data Scientist/Data Analyst,Tela,"Data Analyst, Vision Automation","Bachelor’s or master’s degrees in a quantitative field, engineering discipline, or equivalent in industry experience Strong background in business analytics and/or data management experience Strong proficiency in SQL (Microsoft SQL, Oracle, MySQL, PostgreSQL, etc.) and Python Firm grasp on advanced SQL functions, database schema, query performance and optimization techniques Demonstrated ability in visualization software like Tableau, Grafana, Splunk, etc. Experience with web analytics tools (Google Analytics, etc.) and Splunk is a plus Demonstrated ability to provide insights and draw conclusions from dense datasets Strong proficiency in Microsoft Excel or other spreadsheet software Excellent interpersonal, communication and collaboration skills, and the ability to work in a highly cross-functional environment Detail oriented with strong record-keeping and organizational skills "
29,Data Scientist/Data Analyst,Tela,"Data Analyst, Battery Analytics","Bachelor’s degree in a quantitative field and/or equivalent experience or evidence of exceptional deductive ability Expert level proficiency in social analytics and listening toolsExperience using multiple Social Channel AnalyticExperience using data visualization tools (e.g. Tableau, Power BI) and web analyticsExperience in analyzing datasets in ExcelAbility to create high quality presentationsPerform advanced statistical analyses2+ years practical experience in a social media analytics and measurement role"
30,Data Scientist/Data Analyst,Tela,"Data Analyst, Channel Planning","Bachelor’s or Master’s degree in Data Analytics, Engineering or Computer Science fields, or relevant experience Minimum of 4 years of experience or Master +2 years of experience Proficient in MS Excel and R programming is required, Python, SQL, and data visualization programs such as Tableau are preferred. Highly proficient in automation and analytics Advanced Excel features like Power Queries and Power Pivots, ETL using My SQL and SQL Server Tableau dashboard creation Experience working with Data Frames and Arrays on programming languages such as Python and/or R, building prediction models using Time Series and Machine Learning Techniques as well making interactive visualizations on Python Excellent written and verbal communication, and comfortable communicating with Senior Management "
31,Data Scientist/Data Analyst,Tela,Data Engineer (Fleet Analytics),"Strong proficiency in Python, SQLStrong foundation in statisticsExperience building data visualizationsExperience writing software in a professional environmentStrong verbal and written communication skillsStrong problem-solving skills to help refine problem statements and figure out how to solve them with the available dataCurious and driven to solve complex problemsSmart but humble, with a bias for actionNice To HaveExperience with data science tools such as Pandas, Numpy, R, Matlab, OctaveExperience with complex hardware systemsExperience building data pipelinesExperience building web applicationsExperience building machine learning models in a professional environmentExperience with continuous integration and continuous developmentExperience in devops, i.e. Linux, Ansible, Docker, KubernetesUnderstanding of distributed computing, i.e. how HDFS, Spark and Presto workProficient in Scala"
32,Data Scientist/Data Analyst,Tela,Energy Fleet Data Analyst," Bachelor’s degree in Engineering - Computer Science or Data Engineering with experience working with hardware, Electrical or Mechanical Engineering with experience working with Data. Related degrees with relevant and applicable experience are also considered. Experience in creating information-dense dashboards that facilitate insight discovery and drive action. Experience with Tableau or dashboarding tools, preferably with certifications Experience using SQL and other database languages. Experience using Python to interact with databases. The use of pandas is a strong plus. Excellent written and verbal communication and presentation skills Possess strong planning, scheduling, and project management skills with the ability to plan and work independently Preferred Qualifications Experience working with renewable energy, batteries, power electronics, solar cells, and relevant performance tracking/monitoring analytics. Experience working in a data analytics role monitoring a large fleet of products Experience using Jira, Git, and other work management tools Intermediate proficiency with Microsoft Office products specifically Excel, VBA "
33,Data Scientist/Data Analyst,Tela,"Data Analyst, Field Reliability Group",Perform statistical analysis to quantify reliability risks in the field and identify emerging trendsCreate data visualizations to communicate analysis results and drive decision making Utilize vehicle fleet data for diagnostics and prognostics Perform correlation studies between manufacturing data and field performance to develop screening tests 
34,Data Scientist/Data Analyst,Tela,"Data Analyst, Energy Distribution Center"," 3+ years working experience as a data analyst or business data analyst.· Technical expertise regarding data models, database design development, data mining and segmentation techniques.· Strong knowledge of and experience with reporting packages (Tableau, PowerBI, etc.), databases (SQL etc), programming (XML, Javascript, or ETL frameworks) an interactive dashboards.· Knowledge of statistics and experience using statistical packages for analyzing datasets (Excel, SPSS, SAS etc)· Strong analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and accuracy· Adept at queries, report writing and presenting findings.· Initiative to gain and implement a broad knowledge of warehousing and supply chain best practices.· BS in Mathematics, Economics, Computer Science, Information Management, Statistics or related field."
35,Data Scientist/Data Analyst,Tela, Service Data Analyst Internship (Summer 2023),"• Currently working towards a degree in a relevant program such as Computer Science, Engineering (Electrical, Computer etc…), Data Analytics, Business Analytics / MBA with analytics focus or similar.• High proficiency in SQL and Python (particularly pandas).• Experience with creating dashboards or visual analytical presentations.• A bias for action and a passion for sustainable energy• Remain engaged, proactive, and positive while solving very challenging problemsDesired Competencies• Tableau certification or similar dashboarding certification.• Experience using Spark.• Experience creating and maintaining ETL’s and data pipelines.• Experience with Airflow."
36,Data Scientist/Data Analyst,Tela,"Data Engineer, Quality Data Analytics & Systems ","BS/MS in Management Information Systems, Computer Science, Math, Physics, Engineering, Statistics or another technical field. Equivalent experience also acceptable.3+ years of work experience in data analytics or engineering related fieldStrong knowledge of SQL and experience with multiple data architecture paradigms (MySQL, MicrosoftSQL, Vertica, Oracle, kafka, Spark)Proficient in python, text processing, and python data analysis packages (eg. pandas, numpy).Strong knowledge of data visualization techniques and tools using Tableau, Power BI, Superset, Matplotlib, Plotly etc.Strong understanding of various statistical techniques to effectively summarize data findings with strong knowledge of data warehousing concepts as well as data mining tools and techniques. Proficiency in using open-source ML toolkits (eg. Pytorch, Tensorflow) and building NLP applications. Strong ML and NLP fundamentals. Strong knowledge of manipulating big data with Apache Spark (Python or Scale APIs).Knowledge of manufacturing and service operations preferred.Able to work under pressure while collaborating with cross-functional teams and managing competing demands with tight deadlines.Excellent communication skills and ability to work with different business stakeholders to understand, identify, and translate business challenges into data projects.A passion and curiosity for data and data-driven decision making!"
